profile	role	campaign	compartment	total_reads	removed_reads	removed_read_fraction	total_features	removed_features
e0325_10Dr2	biological	Trip1	deep	503679	997	0.001979	2457	6
e0326_10PRr2	biological	Trip1	root-adjacent	234734	880	0.003749	1379	12
e0327_10Sr2	biological	Trip1	surface	1634081	3422	0.002094	3897	8
e0328_10Sr3	biological	Trip1	surface	1049003	5314	0.005066	2914	14
e0329_11Dr3	biological	Trip1	deep	152441	8804	0.057753	1374	9
e0330_11PRr3	biological	Trip1	root-adjacent	847369	31823	0.037555	3095	12
e0331_11Sr2	biological	Trip1	surface	125604	222	0.001767	934	3
e0332_12PRr1	biological	Trip1	root-adjacent	43484	111	0.002553	621	3
e0333_12PRr3	biological	Trip1	root-adjacent	311186	3783	0.012157	2294	15
e0334_12Sr1	biological	Trip1	surface	182291	3409	0.018701	1489	5
e0335_12Sr3	biological	Trip1	surface	145306	737	0.005072	1360	7
e0336_13Dr1	biological	Trip1	deep	473455	8600	0.018164	2649	19
e0337_13Dr3	biological	Trip1	deep	1852185	50852	0.027455	3299	7
e0338_13Sr2	biological	Trip1	surface	357173	4460	0.012487	1528	6
e0339_14Dr1	biological	Trip1	deep	655184	2745	0.004190	2306	12
e0340_14Dr3	biological	Trip1	deep	1195294	5975	0.004999	3604	22
e0341_14PRr1	biological	Trip1	root-adjacent	529395	9334	0.017631	848	20
e0342_14PRr2	biological	Trip1	root-adjacent	458988	4773	0.010399	642	11
e0343_14Sr2	biological	Trip1	surface	1079644	9186	0.008508	2826	13
e0344_15Dr1	biological	Trip1	deep	943660	6894	0.007306	4437	27
e0345_15Dr3	biological	Trip1	deep	1181250	21679	0.018353	4279	22
e0346_15PRr1	biological	Trip1	root-adjacent	532453	7101	0.013336	1663	12
e0347_15PRr2	biological	Trip1	root-adjacent	909284	16737	0.018407	1999	20
e0348_15PRr3	biological	Trip1	root-adjacent	594206	9297	0.015646	1989	15
