SiteID	TestID	LE	LE_error	Ag	Ag_error	Al	Al_error	Al2O3	Al2O3_error	As	As_error	Ba	Ba_error	BaO	BaO_error	Bi	Bi_error	Ca	Ca_error	CaO	CaO_error	Cd	Cd_error	Ce	Ce_error	CeO2	CeO2_error	Co	Co_error	CoO	CoO_error	Cr	Cr_error	Cr2O3	Cr2O3_error	Cu	Cu_error	CuO	CuO_error	Fe	Fe_error	Fe2O3	Fe2O3_error	Hg	Hg_error	K	K_error	K2O	K2O_error	La	La_error	La2O3	La2O3_error	Mg	Mg_error	MgO	MgO_error	Mn	Mn_error	MnO	MnO_error	Mo	Mo_error	Nb	Nb_error	Nd	Nd_error	Nd2O3	Nd2O3_error	Ni	Ni_error	NiO	NiO_error	P	P_error	P2O5	P2O5_error	Pb	Pb_error	PbO	PbO_error	Pr	Pr_error	PrO2	PrO2_error	Rb	Rb_error	S	S_error	SO3	SO3_error	Sb	Sb_error	Se	Se_error	Si	Si_error	SiO2	SiO2_error	Sn	Sn_error	Sr	Sr_error	SrO	SrO_error	Th	Th_error	Ti	Ti_error	TiO2	TiO2_error	U	U_error	V	V_error	V2O5	V2O5_error	W	W_error	Y	Y_error	Zn	Zn_error	ZnO	ZnO_error	Zr	Zr_error	ZrO2	ZrO2_error
2	5830	10.183900	0.102800	0.000000	0.002600	3.761300	0.081300	7.106976	0.153616	0.000000	0.000700	0.025900	0.002100	0.028917	0.002345	0.000000	0.003800	5.431700	0.027900	7.600035	0.039038	0.005300	0.001700	0.000000	0.075100	0.000000	0.092253	0.000000	0.004600	0.000000	0.005849	0.000000	0.008900	0.000000	0.013008	0.000000	0.002100	0.000000	0.002629	0.346700	0.008800	0.495677	0.012581	0.000000	0.002200	2.405700	0.026700	2.897906	0.032163	0.011500	0.003300	0.013486	0.003870	0.000000	0.303400	0.000000	0.503128	0.000000	0.033600	0.000000	0.043384	0.002100	0.000500	0.000000	0.000700	0.000000	0.158500	0.000000	0.184874	0.000000	0.002000	0.000000	0.002545	0.000000	0.008900	0.000000	0.020393	0.000000	0.000800	0.000000	0.000862	0.000000	0.125300	0.000000	0.153756	0.001000	0.000200	0.260700	0.023500	0.651020	0.058684	0.000000	0.006700	0.000000	0.000500	77.544300	0.118600	165.890521	0.253721	0.000000	0.004900	0.004800	0.000300	0.005676	0.000355	0.005000	0.000900	0.000000	0.021000	0.000000	0.035030	0.000000	0.001200	0.000000	0.016400	0.000000	0.029277	0.000000	0.002800	0.000000	0.000600	0.000000	0.001500	0.000000	0.001867	0.010300	0.000400	0.013913	0.000540
3	5832	74.476600	0.125700	0.000000	0.003900	3.058500	0.082200	5.779036	0.155317	0.000000	0.000400	0.006000	0.000800	0.006699	0.000893	0.000000	0.002200	0.879200	0.009600	1.230177	0.013432	0.000000	0.002100	0.005800	0.001600	0.007125	0.001965	0.000000	0.004800	0.000000	0.006103	0.000000	0.005100	0.000000	0.007454	0.002500	0.000800	0.003130	0.001001	1.431000	0.013700	2.045901	0.019587	0.000000	0.001100	0.898300	0.012700	1.082092	0.015298	0.004200	0.001200	0.004925	0.001407	0.000000	1.291100	0.000000	2.141031	0.034500	0.003200	0.044546	0.004132	0.001700	0.000300	0.000000	0.000400	0.000000	0.233600	0.000000	0.272471	0.005900	0.000800	0.007508	0.001018	0.000000	0.026000	0.000000	0.059576	0.000900	0.000300	0.000969	0.000323	0.000000	0.184900	0.000000	0.226891	0.002800	0.000200	0.217500	0.011200	0.543141	0.027969	0.000000	0.004100	0.000000	0.000300	18.695400	0.111300	39.995069	0.238104	0.000000	0.003000	0.009200	0.000200	0.010880	0.000237	0.003900	0.000600	0.251400	0.023500	0.419360	0.039200	0.000000	0.000600	0.000000	0.009600	0.000000	0.017138	0.000000	0.001500	0.000800	0.000200	0.004900	0.000600	0.006100	0.000747	0.009100	0.000300	0.012292	0.000405
4	5833	80.350700	0.111700	0.000000	0.005000	0.257900	0.055500	0.487302	0.104867	0.000000	0.000300	0.001900	0.000500	0.002121	0.000558	0.000000	0.002000	0.113500	0.005400	0.158809	0.007556	0.000000	0.001900	0.000000	0.137900	0.000000	0.169396	0.000000	0.001900	0.000000	0.002416	0.000000	0.004100	0.000000	0.005993	0.000000	0.000900	0.000000	0.001127	0.179000	0.004000	0.255916	0.005719	0.000000	0.000900	0.055300	0.009300	0.066614	0.011203	0.000000	0.110300	0.000000	0.129349	0.000000	1.662900	0.000000	2.757587	0.000000	0.114400	0.000000	0.147713	0.001700	0.000300	0.000000	0.000400	0.009500	0.002400	0.011081	0.002799	0.000000	0.000900	0.000000	0.001145	0.000000	0.031500	0.000000	0.072179	0.000000	0.000400	0.000000	0.000431	0.005700	0.001800	0.006994	0.002209	0.000600	0.000100	0.166800	0.010900	0.416533	0.027219	0.000000	0.003800	0.000000	0.000200	18.846100	0.102800	40.317462	0.219920	0.000000	0.002700	0.002500	0.000100	0.002957	0.000118	0.005000	0.000500	0.000000	0.066900	0.000000	0.111596	0.000000	0.000600	0.000000	0.007200	0.000000	0.012853	0.000000	0.001200	0.000000	0.000300	0.000000	0.000600	0.000000	0.000747	0.004100	0.000200	0.005538	0.000270
4	5835	71.665700	0.933600	0.000000	0.038400	0.000000	0.771200	0.000000	1.457182	0.000000	0.005000	0.000000	0.258500	0.000000	0.288615	0.000000	0.021200	26.193000	0.935400	36.649246	1.308812	0.025800	0.008400	0.000000	0.522700	0.000000	0.642085	0.000000	0.024700	0.000000	0.031406	0.000000	0.061000	0.000000	0.089158	0.000000	0.016300	0.000000	0.020404	0.342100	0.039300	0.489100	0.056187	0.000000	0.017300	0.000000	0.349700	0.000000	0.421249	0.001900	0.000600	0.002228	0.000704	0.000000	6.612400	0.000000	10.965343	0.159900	0.040700	0.206463	0.052552	0.015800	0.003200	0.000000	0.003700	0.000000	1.131900	0.000000	1.320248	0.000000	0.015600	0.000000	0.019853	0.000000	0.134100	0.000000	0.307277	0.000000	0.005900	0.000000	0.006355	0.000000	0.890700	0.000000	1.092978	0.000000	0.002500	0.642200	0.088700	1.603702	0.221502	0.000000	0.027600	0.000000	0.003900	0.895900	0.188100	1.916599	0.402402	0.000000	0.020400	0.057700	0.004000	0.068236	0.004730	0.000000	0.009600	0.000000	0.220400	0.000000	0.367649	0.000000	0.007100	0.000000	0.103200	0.000000	0.184233	0.000000	0.022500	0.000000	0.003400	0.000000	0.012300	0.000000	0.015311	0.000000	0.004200	0.000000	0.005673
5	5838	89.298400	0.091600	0.000000	0.007100	0.000000	0.482700	0.000000	0.912062	0.000000	0.000500	0.002400	0.000400	0.002680	0.000447	0.000000	0.003000	2.667900	0.026700	3.732926	0.037359	0.000000	0.002800	0.000000	0.184100	0.000000	0.226148	0.000000	0.005100	0.000000	0.006485	0.019000	0.005000	0.027770	0.007308	0.000000	0.001600	0.000000	0.002003	0.880600	0.013100	1.258994	0.018729	0.000000	0.001600	0.262300	0.014100	0.315967	0.016985	0.000000	0.146300	0.000000	0.171566	0.000000	3.910800	0.000000	6.485280	0.012800	0.003900	0.016527	0.005036	0.002800	0.000400	0.000000	0.000600	0.007200	0.002000	0.008398	0.002333	0.004100	0.001000	0.005218	0.001273	0.000000	0.079200	0.000000	0.181479	0.000000	0.000600	0.000000	0.000646	0.000000	0.303100	0.000000	0.371934	0.001800	0.000200	0.280600	0.015600	0.700714	0.038956	0.000000	0.005500	0.000000	0.000400	6.249300	0.083600	13.369127	0.178845	0.000000	0.003900	0.009300	0.000300	0.010998	0.000355	0.004900	0.000800	0.273200	0.031900	0.455725	0.053212	0.000000	0.000900	0.000000	0.013100	0.000000	0.023386	0.000000	0.002100	0.000900	0.000300	0.000000	0.001100	0.000000	0.001369	0.022700	0.000500	0.030663	0.000675
6	5839	64.411300	0.131300	0.000000	0.003000	1.713500	0.062000	3.237658	0.117149	0.000000	0.000400	0.013500	0.001200	0.015073	0.001340	0.000000	0.002200	2.076600	0.015100	2.905579	0.021128	0.000000	0.002100	0.000000	0.084000	0.000000	0.103186	0.000000	0.003500	0.000000	0.004450	0.000000	0.004900	0.000000	0.007162	0.000000	0.001100	0.000000	0.001377	0.699500	0.008600	1.000075	0.012295	0.000000	0.001100	0.780600	0.012100	0.940311	0.014576	0.000000	0.067000	0.000000	0.078571	0.000000	0.739600	0.000000	1.226479	0.018800	0.003000	0.024275	0.003874	0.002400	0.000300	0.000000	0.000400	0.016300	0.005400	0.019012	0.006299	0.000000	0.001100	0.000000	0.001400	0.000000	0.016100	0.000000	0.036892	0.000000	0.000400	0.000000	0.000431	0.000000	0.139800	0.000000	0.171549	0.001500	0.000100	0.143300	0.010700	0.357849	0.026720	0.000000	0.004200	0.000000	0.000300	29.838700	0.127300	63.833931	0.272333	0.000000	0.003000	0.006800	0.000200	0.008042	0.000237	0.004100	0.000600	0.252400	0.025000	0.421028	0.041703	0.000000	0.000700	0.000000	0.009500	0.000000	0.016959	0.000000	0.001400	0.000000	0.000400	0.001500	0.000500	0.001867	0.000622	0.019300	0.000300	0.026070	0.000405
7	5841	67.448100	0.126700	0.000000	0.003000	1.089200	0.056300	2.058043	0.106379	0.000000	0.000300	0.005100	0.001000	0.005694	0.001117	0.000000	0.002200	1.603600	0.012500	2.243757	0.017490	0.000000	0.002100	0.000000	0.089200	0.000000	0.109573	0.000000	0.003200	0.000000	0.004069	0.000000	0.004900	0.000000	0.007162	0.000000	0.001000	0.000000	0.001252	0.596500	0.007600	0.852816	0.010866	0.000000	0.001100	0.493800	0.010700	0.594831	0.012889	0.000000	0.071400	0.000000	0.083731	0.000000	0.806400	0.000000	1.337253	0.012100	0.002800	0.015624	0.003615	0.001700	0.000300	0.000000	0.000400	0.000000	0.187500	0.000000	0.218700	0.002600	0.000700	0.003309	0.000891	0.000000	0.017300	0.000000	0.039641	0.000000	0.000400	0.000000	0.000431	0.000000	0.148400	0.000000	0.182102	0.001100	0.000100	0.148400	0.010500	0.370584	0.026221	0.000000	0.004100	0.000000	0.000300	28.321900	0.122800	60.589041	0.262706	0.000000	0.002900	0.006200	0.000200	0.007332	0.000237	0.005600	0.000600	0.246900	0.024000	0.411854	0.040034	0.000000	0.000600	0.000000	0.009000	0.000000	0.016067	0.000000	0.001400	0.000000	0.000400	0.000000	0.000800	0.000000	0.000996	0.017300	0.000300	0.023369	0.000405
8	5845	86.829000	0.090700	0.000000	0.004700	0.258600	0.053700	0.488625	0.101466	0.000000	0.000300	0.002600	0.000600	0.002903	0.000670	0.000000	0.002000	0.877400	0.008400	1.227658	0.011753	0.003400	0.001100	0.003600	0.001200	0.004422	0.001474	0.000000	0.003800	0.000000	0.004832	0.017100	0.003200	0.024993	0.004677	0.000000	0.000900	0.000000	0.001127	1.035200	0.010300	1.480025	0.014726	0.000000	0.000900	0.212000	0.008100	0.255375	0.009757	0.003300	0.000900	0.003870	0.001055	0.000000	2.346600	0.000000	3.891367	0.023300	0.002700	0.030085	0.003486	0.001500	0.000300	0.000000	0.000400	0.000000	0.272800	0.000000	0.318194	0.000000	0.000900	0.000000	0.001145	0.000000	0.047700	0.000000	0.109300	0.000700	0.000200	0.000754	0.000215	0.000000	0.214800	0.000000	0.263581	0.001400	0.000100	0.170300	0.009000	0.425273	0.022475	0.000000	0.003700	0.000000	0.000200	10.069200	0.075500	21.541040	0.161517	0.000000	0.002700	0.010000	0.000200	0.011826	0.000237	0.004200	0.000500	0.438500	0.022900	0.731462	0.038199	0.000000	0.000600	0.000000	0.009400	0.000000	0.016781	0.000000	0.001200	0.000900	0.000200	0.001600	0.000400	0.001992	0.000498	0.036100	0.000400	0.048764	0.000540
9	5846	72.499700	0.131800	0.000000	0.003700	0.446300	0.057700	0.843284	0.109024	0.000000	0.000400	0.003800	0.000800	0.004243	0.000893	0.000000	0.002300	0.275900	0.007000	0.386039	0.009794	0.000000	0.002200	0.000000	0.103100	0.000000	0.126648	0.000000	0.002300	0.000000	0.002924	0.000000	0.004600	0.000000	0.006723	0.000000	0.001100	0.000000	0.001377	0.195300	0.004600	0.279220	0.006577	0.000000	0.001100	0.166000	0.011000	0.199964	0.013251	0.000000	0.082600	0.000000	0.096865	0.000000	0.863400	0.000000	1.431776	0.000000	0.088000	0.000000	0.113626	0.001700	0.000300	0.000000	0.000400	0.000000	0.213200	0.000000	0.248676	0.000000	0.001000	0.000000	0.001273	0.000000	0.024500	0.000000	0.056139	0.000000	0.000400	0.000000	0.000431	0.000000	0.169700	0.000000	0.208239	0.000600	0.000100	0.204500	0.012400	0.510677	0.030965	0.000000	0.004200	0.000000	0.000300	26.192200	0.126400	56.032973	0.270408	0.000000	0.003000	0.004600	0.000200	0.005440	0.000237	0.004800	0.000600	0.000000	0.050600	0.000000	0.084406	0.000000	0.000700	0.000000	0.008300	0.000000	0.014817	0.000000	0.001400	0.000000	0.000400	0.000000	0.000800	0.000000	0.000996	0.004700	0.000300	0.006349	0.000405
10	5847	84.227500	0.111100	0.000000	0.004900	0.000000	0.293200	0.000000	0.554001	0.000000	0.000400	0.001700	0.000500	0.001898	0.000558	0.000000	0.002400	0.252100	0.007500	0.352738	0.010494	0.000000	0.002300	0.003200	0.001100	0.003931	0.001351	0.000000	0.002400	0.000000	0.003052	0.000000	0.005200	0.000000	0.007600	0.000000	0.001200	0.000000	0.001502	0.172500	0.004600	0.246623	0.006577	0.000000	0.001200	0.050600	0.012300	0.060953	0.014817	0.003200	0.000800	0.003753	0.000938	0.000000	2.885700	0.000000	4.785356	0.000000	0.191000	0.000000	0.246619	0.001100	0.000300	0.000000	0.000500	0.007800	0.002500	0.009098	0.002916	0.000000	0.001100	0.000000	0.001400	0.000000	0.059000	0.000000	0.135193	0.000000	0.000500	0.000000	0.000539	0.000000	0.213600	0.000000	0.262109	0.000000	0.000300	0.148000	0.015000	0.369586	0.037458	0.000000	0.004600	0.000000	0.000300	15.122900	0.110300	32.352420	0.235965	0.000000	0.003300	0.002100	0.000200	0.002483	0.000237	0.004200	0.000600	0.000000	0.113000	0.000000	0.188495	0.000000	0.000700	0.000000	0.009100	0.000000	0.016245	0.000000	0.001600	0.000000	0.000400	0.000000	0.000800	0.000000	0.000996	0.003100	0.000300	0.004187	0.000405
10	5848	81.228400	0.115200	0.000000	0.004700	0.252200	0.058200	0.476532	0.109969	0.000000	0.000300	0.001700	0.000600	0.001898	0.000670	0.000000	0.002100	0.282400	0.006500	0.395134	0.009095	0.000000	0.002100	0.000000	0.124500	0.000000	0.152936	0.000000	0.002100	0.000000	0.002670	0.000000	0.004500	0.000000	0.006577	0.000000	0.001000	0.000000	0.001252	0.180300	0.004200	0.257775	0.006005	0.000000	0.001100	0.122500	0.010200	0.147563	0.012287	0.002800	0.000900	0.003284	0.001055	0.000000	1.859600	0.000000	3.083775	0.000000	0.131000	0.000000	0.169147	0.000000	0.000600	0.000000	0.000400	0.000000	0.262100	0.000000	0.305713	0.000000	0.001000	0.000000	0.001273	0.000000	0.038200	0.000000	0.087531	0.000000	0.000400	0.000000	0.000431	0.000000	0.206900	0.000000	0.253887	0.000400	0.000100	0.171300	0.011800	0.427770	0.029467	0.000000	0.004100	0.000000	0.000300	17.748200	0.105500	37.968724	0.225696	0.000000	0.002900	0.002400	0.000100	0.002838	0.000118	0.004300	0.000500	0.000000	0.075400	0.000000	0.125775	0.000000	0.000600	0.000000	0.008400	0.000000	0.014996	0.000000	0.001400	0.000000	0.000300	0.000000	0.000700	0.000000	0.000871	0.003100	0.000200	0.004187	0.000270
11	5853	77.421000	0.107000	0.000000	0.004100	0.369100	0.047300	0.697414	0.089373	0.000000	0.000300	0.003400	0.000700	0.003796	0.000782	0.000000	0.001900	0.314100	0.005600	0.439489	0.007836	0.000000	0.001800	0.000000	0.113700	0.000000	0.139669	0.000000	0.001800	0.000000	0.002289	0.000000	0.003700	0.000000	0.005408	0.000000	0.000900	0.000000	0.001127	0.169600	0.003700	0.242477	0.005290	0.000000	0.000900	0.230500	0.008500	0.277660	0.010239	0.000000	0.090300	0.000000	0.105895	0.000000	1.204400	0.000000	1.997257	0.008300	0.002300	0.010717	0.002970	0.001100	0.000300	0.000000	0.000400	0.000000	0.236300	0.000000	0.275620	0.000000	0.000800	0.000000	0.001018	0.000000	0.023500	0.000000	0.053848	0.000000	0.000300	0.000000	0.000323	0.000000	0.188800	0.000000	0.231676	0.000500	0.000100	0.180600	0.009300	0.450994	0.023224	0.000000	0.003600	0.000000	0.000200	21.227100	0.100500	45.411135	0.215000	0.000000	0.002600	0.004500	0.000100	0.005322	0.000118	0.004200	0.000500	0.063000	0.018700	0.105090	0.031193	0.000000	0.000500	0.000000	0.006700	0.000000	0.011961	0.000000	0.001100	0.000000	0.000300	0.000000	0.000600	0.000000	0.000747	0.003200	0.000200	0.004323	0.000270
12	5854	87.596300	0.108000	0.000000	0.005700	0.000000	0.420700	0.000000	0.794913	0.000000	0.000400	0.003100	0.000400	0.003461	0.000447	0.000000	0.002600	0.330800	0.008600	0.462855	0.012033	0.000000	0.002500	0.000000	0.145400	0.000000	0.178609	0.000000	0.002500	0.000000	0.003179	0.000000	0.005700	0.000000	0.008331	0.000000	0.001200	0.000000	0.001502	0.180400	0.005000	0.257918	0.007149	0.000000	0.001300	0.256600	0.014100	0.309100	0.016985	0.000000	0.116800	0.000000	0.136971	0.000000	4.328400	0.000000	7.177786	0.000000	0.262100	0.000000	0.338424	0.001200	0.000400	0.000000	0.000500	0.009000	0.002200	0.010498	0.002566	0.002800	0.000800	0.003563	0.001018	0.000000	0.086800	0.000000	0.198894	0.000000	0.000500	0.000000	0.000539	0.000000	0.241900	0.000000	0.296835	0.000900	0.000200	0.238300	0.016300	0.595083	0.040704	0.000000	0.004900	0.000000	0.000300	11.272500	0.104200	24.115259	0.222915	0.000000	0.003500	0.003800	0.000200	0.004494	0.000237	0.003400	0.000700	0.098100	0.028100	0.163641	0.046874	0.000000	0.000800	0.000000	0.010300	0.000000	0.018388	0.000000	0.001800	0.000000	0.000400	0.000000	0.000900	0.000000	0.001120	0.002800	0.000300	0.003782	0.000405
13	5855	84.663300	0.101400	0.000000	0.005400	0.000000	0.281000	0.000000	0.530950	0.000000	0.000400	0.003300	0.000500	0.003684	0.000558	0.000000	0.002300	0.345800	0.007300	0.483843	0.010214	0.000000	0.002200	0.000000	0.138300	0.000000	0.169888	0.000000	0.002300	0.000000	0.002924	0.000000	0.004400	0.000000	0.006431	0.002300	0.000600	0.002879	0.000751	0.180500	0.004500	0.258061	0.006434	0.000000	0.001100	0.267500	0.011500	0.322230	0.013853	0.000000	0.110100	0.000000	0.129114	0.000000	2.624400	0.000000	4.352043	0.000000	0.170100	0.000000	0.219633	0.001600	0.000300	0.000000	0.000400	0.000000	0.285700	0.000000	0.333240	0.000000	0.001100	0.000000	0.001400	0.000000	0.051300	0.000000	0.117549	0.000000	0.000500	0.000000	0.000539	0.000000	0.227600	0.000000	0.279288	0.001200	0.000100	0.254300	0.012800	0.635038	0.031964	0.000000	0.004200	0.000000	0.000300	14.264400	0.101100	30.515831	0.216283	0.000000	0.003000	0.006900	0.000200	0.008160	0.000237	0.004300	0.000600	0.000000	0.098500	0.000000	0.164308	0.000000	0.000700	0.000000	0.008300	0.000000	0.014817	0.000000	0.001500	0.000000	0.000400	0.000000	0.000700	0.000000	0.000871	0.004500	0.000300	0.006079	0.000405
14	5857	88.257200	0.107300	0.000000	0.006300	0.000000	0.492600	0.000000	0.930768	0.000000	0.000500	0.003600	0.000400	0.004019	0.000447	0.000000	0.002700	0.317500	0.009200	0.444246	0.012873	0.000000	0.002600	0.000000	0.157500	0.000000	0.193473	0.000000	0.002700	0.000000	0.003433	0.000000	0.005900	0.000000	0.008623	0.000000	0.001300	0.000000	0.001627	0.199500	0.005500	0.285225	0.007863	0.000000	0.001400	0.393200	0.016000	0.473649	0.019274	0.000000	0.127000	0.000000	0.148933	0.000000	4.842900	0.000000	8.030981	0.013200	0.003500	0.017044	0.004519	0.001500	0.000400	0.000000	0.000500	0.000000	0.332900	0.000000	0.388295	0.000000	0.001400	0.000000	0.001782	0.000000	0.093700	0.000000	0.214704	0.000000	0.000600	0.000000	0.000646	0.000000	0.266000	0.000000	0.326409	0.002200	0.000200	0.232000	0.018200	0.579350	0.045449	0.000000	0.005100	0.000000	0.000400	10.560800	0.105800	22.592719	0.226338	0.000000	0.003700	0.008900	0.000300	0.010525	0.000355	0.004300	0.000700	0.000000	0.185500	0.000000	0.309433	0.000000	0.000800	0.000000	0.010500	0.000000	0.018745	0.000000	0.001900	0.000800	0.000200	0.000000	0.001000	0.000000	0.001245	0.005100	0.000300	0.006889	0.000405
15	5859	85.576600	0.107700	0.000000	0.005200	0.000000	0.349800	0.000000	0.660947	0.000000	0.000400	0.003700	0.000500	0.004131	0.000558	0.000000	0.002600	0.285000	0.008200	0.398772	0.011473	0.000000	0.002400	0.000000	0.139000	0.000000	0.170748	0.000000	0.002500	0.000000	0.003179	0.000000	0.005300	0.000000	0.007746	0.000000	0.001300	0.000000	0.001627	0.175000	0.004800	0.250197	0.006863	0.000000	0.001200	0.417000	0.014000	0.502318	0.016864	0.000000	0.112900	0.000000	0.132398	0.000000	3.280200	0.000000	5.439556	0.000000	0.210600	0.000000	0.271927	0.001800	0.000400	0.000000	0.000500	0.000000	0.292100	0.000000	0.340705	0.000000	0.001200	0.000000	0.001527	0.000000	0.063800	0.000000	0.146191	0.000900	0.000300	0.000969	0.000323	0.000000	0.232700	0.000000	0.285546	0.001900	0.000200	0.252200	0.015200	0.629794	0.037957	0.000000	0.004600	0.000000	0.000300	13.263600	0.107100	28.374819	0.229119	0.005800	0.001700	0.007100	0.000200	0.008396	0.000237	0.006500	0.000700	0.000000	0.129500	0.000000	0.216019	0.000000	0.000700	0.000000	0.009400	0.000000	0.016781	0.000000	0.001600	0.000000	0.000400	0.000000	0.000900	0.000000	0.001120	0.002800	0.000300	0.003782	0.000405
16	5860	81.102500	0.135600	0.000000	0.004700	0.302500	0.077700	0.571574	0.146814	0.000000	0.000400	0.005100	0.000600	0.005694	0.000670	0.000000	0.002500	0.322400	0.008500	0.451102	0.011893	0.000000	0.002400	0.000000	0.128300	0.000000	0.157604	0.000000	0.002500	0.000000	0.003179	0.000000	0.005100	0.000000	0.007454	0.000000	0.001200	0.000000	0.001502	0.169300	0.004800	0.242048	0.006863	0.000000	0.001200	0.608300	0.015200	0.732758	0.018310	0.000000	0.101700	0.000000	0.119264	0.000000	2.373700	0.000000	3.936307	0.000000	0.156500	0.000000	0.202073	0.001700	0.000400	0.000000	0.000500	0.000000	0.264300	0.000000	0.308280	0.000000	0.001200	0.000000	0.001527	0.000000	0.044900	0.000000	0.102884	0.000000	0.000500	0.000000	0.000539	0.007700	0.002000	0.009449	0.002454	0.001900	0.000200	0.155600	0.015500	0.388564	0.038707	0.000000	0.004700	0.000000	0.000300	17.303700	0.120800	37.017805	0.258427	0.005200	0.001700	0.005300	0.000200	0.006268	0.000237	0.005100	0.000600	0.000000	0.094000	0.000000	0.156801	0.000000	0.000700	0.000000	0.009500	0.000000	0.016959	0.000000	0.001600	0.000000	0.000400	0.000000	0.000900	0.000000	0.001120	0.003800	0.000300	0.005133	0.000405
17	5864	76.085900	0.112100	0.000000	0.004100	0.444200	0.055300	0.839316	0.104489	0.000000	0.000300	0.005000	0.000700	0.005583	0.000782	0.000000	0.001900	0.284000	0.005800	0.397373	0.008115	0.000000	0.001900	0.000000	0.111200	0.000000	0.136598	0.000000	0.001900	0.000000	0.002416	0.000000	0.003600	0.000000	0.005262	0.000000	0.000800	0.000000	0.001001	0.202800	0.004000	0.289943	0.005719	0.000000	0.000800	0.391600	0.009400	0.471721	0.011323	0.004400	0.001100	0.005160	0.001290	0.000000	1.139600	0.000000	1.889799	0.000000	0.080000	0.000000	0.103296	0.000000	0.000500	0.000000	0.000400	0.000000	0.230900	0.000000	0.269322	0.000000	0.000800	0.000000	0.001018	0.000000	0.021800	0.000000	0.049953	0.000000	0.000400	0.000000	0.000431	0.000000	0.184000	0.000000	0.225786	0.001300	0.000100	0.176900	0.009900	0.441755	0.024722	0.000000	0.003600	0.000000	0.000200	22.391400	0.105100	47.901922	0.224840	0.000000	0.002600	0.004600	0.000200	0.005440	0.000237	0.004100	0.000500	0.000000	0.047800	0.000000	0.079735	0.000000	0.000500	0.000000	0.006900	0.000000	0.012318	0.000000	0.001100	0.000000	0.000300	0.000000	0.000600	0.000000	0.000747	0.003700	0.000200	0.004998	0.000270
18	5865	67.555900	0.086400	0.000000	0.002800	0.921500	0.037000	1.741174	0.069912	0.000000	0.000200	0.009300	0.001000	0.010383	0.001117	0.000000	0.001400	0.290700	0.003700	0.406747	0.005177	0.000000	0.001300	0.007000	0.002000	0.008599	0.002457	0.000000	0.001300	0.000000	0.001653	0.000000	0.002500	0.000000	0.003654	0.000000	0.000500	0.000000	0.000626	0.183500	0.002800	0.262350	0.004003	0.000000	0.000500	0.447200	0.005900	0.538697	0.007107	0.005100	0.001600	0.005981	0.001876	0.000000	0.366500	0.000000	0.607767	0.006000	0.001500	0.007747	0.001937	0.000700	0.000200	0.000000	0.000300	0.018300	0.004600	0.021345	0.005365	0.000000	0.000500	0.000000	0.000636	0.000000	0.008500	0.000000	0.019477	0.000000	0.000200	0.000000	0.000215	0.011100	0.003500	0.013621	0.004295	0.001000	0.000100	0.090000	0.005600	0.224748	0.013984	0.004700	0.001300	0.000000	0.000100	30.437400	0.084000	65.114730	0.179701	0.000000	0.001900	0.004800	0.000100	0.005676	0.000118	0.002800	0.000300	0.000000	0.018900	0.000000	0.031527	0.000000	0.000400	0.000000	0.004700	0.000000	0.008390	0.000000	0.000700	0.000000	0.000200	0.000900	0.000200	0.001120	0.000249	0.002300	0.000100	0.003107	0.000135
19	5868	59.083800	0.077700	0.000000	0.002500	1.408700	0.032600	2.661739	0.061598	0.000000	0.000200	0.017100	0.001200	0.019092	0.001340	0.000000	0.001200	0.305600	0.003200	0.427596	0.004477	0.000000	0.001200	0.000000	0.075700	0.000000	0.092990	0.000000	0.001200	0.000000	0.001526	0.000000	0.002200	0.000000	0.003216	0.000000	0.000500	0.000000	0.000626	0.180400	0.002500	0.257918	0.003574	0.000000	0.000500	0.532900	0.005100	0.641931	0.006143	0.000000	0.060000	0.000000	0.070362	0.000000	0.199800	0.000000	0.331328	0.000000	0.021300	0.000000	0.027503	0.000700	0.000200	0.000000	0.000200	0.000000	0.157000	0.000000	0.183125	0.000000	0.000500	0.000000	0.000636	0.000000	0.004800	0.000000	0.010999	0.000000	0.000200	0.000000	0.000215	0.000000	0.125100	0.000000	0.153510	0.001200	0.000100	0.055500	0.004300	0.138595	0.010738	0.000000	0.002300	0.000000	0.000100	38.406000	0.076700	82.161956	0.164084	0.000000	0.001600	0.003400	0.000100	0.004021	0.000118	0.001300	0.000300	0.000000	0.011200	0.000000	0.018683	0.000000	0.000300	0.000000	0.004000	0.000000	0.007141	0.000000	0.000600	0.000400	0.000100	0.000000	0.000300	0.000000	0.000373	0.003000	0.000100	0.004052	0.000135
